  Main.c
  display.c
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\Main.c(85,21): warning C4305: '+=': truncation from 'double' to 'float'
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\Main.c(86,21): warning C4305: '+=': truncation from 'double' to 'float'
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\Main.c(87,21): warning C4305: '+=': truncation from 'double' to 'float'
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\Main.c(164,32): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\Main.c(164,54): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\Main.c(165,32): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\Main.c(165,54): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\Main.c(166,32): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\Main.c(166,54): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\Main.c(170,43): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\Main.c(170,65): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\Main.c(171,27): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\Main.c(171,49): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\Main.c(172,27): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\Main.c(172,49): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\display.c(78,14): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\display.c(78,32): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\display.c(74,20): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\display.c(75,20): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\display.c(85,14): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\display.c(85,20): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\display.c(85,26): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\display.c(85,32): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\display.c(86,14): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\display.c(86,20): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\display.c(86,26): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\display.c(86,32): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
